NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[10,1] = -0.1254963130
[10,2] = -0.6957849860
[10,3] = 0.6891084909
[10,4] = 0.9040693045
[10,5] = -0.3881329298
[10,6] = -0.1952650547
[10,7] = 0.1682498306
[10,8] = 0.2083358467
[10,9] = 0.7464988232
[10,10] = -0.7782300115
[10,11] = -0.1998551935
[10,12] = 0.5336719751
[10,13] = 0.5050716996
[10,14] = -0.4323372841
[10,15] = 0.0127351265
[10,16] = 0.3622260690
[10,17] = 0.1059473231
[10,18] = 0.0610835105
[10,19] = -0.1638843566
[10,20] = -0.0361341387
[10,21] = -0.2814277112
[10,22] = 0.2463277429
[10,23] = -0.1816115677
[11,0] = -0.0308402367
[11,1] = 0.3010796309
[11,2] = -0.4723244905
[11,3] = -0.1552344710
[11,4] = 0.4061998129
[11,5] = -0.1204520166
[11,6] = -0.2691974938
[11,7] = -0.3205464780
[11,8] = 0.1118816808
[11,9] = 0.3387317955
[11,10] = -0.2326115817
[11,11] = 0.4175718725
[11,12] = -0.0317420661
[11,13] = 0.6592125893
[11,14] = -0.2675512731
[11,15] = -0.0835965350
[11,16] = 0.5232768655
[11,17] = -0.0792852119
[11,18] = -0.1300847232
[11,19] = -0.1437403262
[11,20] = 0.2086164951
[11,21] = -0.0538555086
[11,22] = 0.1163113788
[11,23] = -0.0245273802
[12,0] = 0.1040772796
[12,1] = -0.1460810751
[12,2] = 0.4053419232
[12,3] = 0.1786105186
[12,4] = -0.3920163810
[12,5] = 0.6404225230
[12,6] = -0.1586831957
[12,7] = -0.4775188267
[12,8] = -0.4263862669
[12,9] = -0.4029427171
[12,10] = -0.2755949199
[12,11] = 0.6167667508
[12,12] = -0.0244818199
[12,13] = -0.1518633515
[12,14] = 0.1594984382
[12,15] = -0.0163218211
[12,16] = 0.1276749671
[12,17] = 0.3525623381
[12,18] = 0.1022850871
[12,19] = -0.2327866703
[12,20] = -0.2550051808
[12,21] = -0.1973568350
[12,22] = 0.2470551282
[12,23] = -0.0294280220
[13,0] = 0.2489084154
[13,1] = -0.0815523714
[13,2] = 0.3760173321
[13,3] = 0.3384796381
[13,4] = -0.2212474495
[13,5] = -0.4650796056
[13,6] = 0.1664040685
[13,7] = 0.3964867294
[13,8] = -0.0074269758
[13,9] = -0.1334194988
[13,10] = -0.1418615282
[13,11] = -0.1564803869
[13,12] = 0.0848631188
[13,13] = -0.1441704780
[13,14] = 0.2152036130
[13,15] = 0.0589627810
[13,16] = -0.5711979866
[13,17] = -0.4401914477
[13,18] = 0.2516151965
[13,19] = 0.2086163461
[13,20] = 0.1072063968
[13,21] = 0.0925258622
[13,22] = 0.2628869712
[13,23] = -0.1019387245
[14,0] = -0.1938273013
[14,1] = 0.1871423274
[14,2] = -0.1155906841
[14,3] = -0.0802850798
[14,4] = 0.6078995466
[14,5] = 0.1563647985
[14,6] = -0.3949200511
[14,7] = -0.2263659984
[14,8] = 0.0863512829
[14,9] = 0.0839939937
[14,10] = -0.1687882543
[14,11] = 0.2744171023
[14,12] = -0.1177017018
[14,13] = 0.4262316525
[14,14] = -0.3234559000
[14,15] = -0.2953513563
[14,16] = 0.4570450783
[14,17] = 0.0114964768
[14,18] = -0.3022242188
[14,19] = -0.4440371394
[14,20] = 0.0039827009
[14,21] = 0.3403035700
[14,22] = 0.2074093521
[14,23] = 0.1322835535
[15,0] = 0.2749812603
[15,1] = 0.1980912685
[15,2] = 0.4489995539
[15,3] = -0.0256485119
[15,4] = -0.1417392343
[15,5] = -0.9569383860
[15,6] = -0.1868515015
[15,7] = -0.3253824115
[15,8] = -0.1192704812
[15,9] = 0.4486032724
[15,10] = 0.0755275339
[15,11] = 0.5527449846
[15,12] = -0.1378145218
[15,13] = -0.0339585841
[15,14] = -0.1192798316
[15,15] = 0.2656032145
[15,16] = -0.0779787973
[15,17] = -0.2602065504
[15,18] = 0.1587955505
[15,19] = -0.0996234939
[15,20] = -0.0109441252
[15,21] = 0.0138816321
[15,22] = -0.0101028644
[15,23] = 0.0615138635
[16,0] = -0.0791232511
[16,1] = 0.4832681715
[16,2] = -0.2996128798
[16,3] = -0.0504725017
[16,4] = 0.5679091215
[16,5] = -0.1850594729
[16,6] = -0.7443864346
[16,7] = -0.2172144651
[16,8] = 0.0767299235
[16,9] = 0.4225004911
[16,10] = 0.0254530571
[16,11] = -0.0234644674
[16,12] = 0.0734747276
[16,13] = 0.4927914441
[16,14] = -0.2958728075
[16,15] = 0.0060867434
[16,16] = 0.0280679166
[16,17] = -0.4953444600
[16,18] = 0.0603046343
[16,19] = -0.0340834223
[16,20] = 0.1904981136
[16,21] = 0.1667112559
[16,22] = -0.1303071976
[16,23] = -0.0448089056
[17,0] = -0.1595928371
[17,1] = 0.0469734184
[17,2] = 0.1759299338
[17,3] = -0.3961296976
[17,4] = 0.0522285290
[17,5] = -0.3906565309
[17,6] = 0.7295159101
[17,7] = 0.2741492391
[17,8] = 0.3517288864
[17,9] = 0.5064706206
[17,10] = 0.4113150835
[17,11] = 0.1475247443
[17,12] = -0.1495830715
[17,13] = 0.0834081993
[17,14] = 0.1790701747
[17,15] = 0.0142999580
[17,16] = -0.3775017858
[17,17] = -0.1412623376
[17,18] = -0.0729532465
[17,19] = 0.1611225158
[17,20] = -0.3360190690
[17,21] = -0.2071830332
[17,22] = -0.3480070233
[17,23] = -0.2415031642
[18,0] = -0.3382335901
[18,1] = 0.3501865268
[18,2] = -0.1514299512
[18,3] = 0.1563603431
[18,4] = 0.3077286482
[18,5] = -0.1419470012
[18,6] = -0.7072711587
[18,7] = -0.0050268942
[18,8] = -0.0178742968
[18,9] = 0.2456248403
[18,10] = -0.1824860871
[18,11] = -0.1517316103
[18,12] = 0.2858399451
[18,13] = 0.3193959892
[18,14] = -0.4727545381
[18,15] = 0.1436579525
[18,16] = 0.1759430468
[18,17] = 0.0197352711
[18,18] = -0.0146359215
[18,19] = -0.3951124847
[18,20] = 0.1598665714
[18,21] = 0.0589595251
[18,22] = -0.0452004895
[18,23] = 0.2715455294
[19,0] = -0.3645595014
[19,1] = 0.5676382780
[19,2] = -0.0777570382
[19,3] = -0.3300152123
[19,4] = 0.2837677598
[19,5] = 0.1506524235
[19,6] = -0.3751807809
[19,7] = -0.0037509627
[19,8] = 0.2306488752
[19,9] = -0.0250242762
[19,10] = 0.0067042797
[19,11] = -0.5280568600
[19,12] = -0.4077521265
[19,13] = 0.4973057806
[19,14] = -0.3383950889
[19,15] = 0.0985215679
[19,16] = 0.4681618214
[19,17] = 0.2828497589
[19,18] = 0.1510695815
[19,19] = -0.1469780803
[19,20] = 0.4709283412
[19,21] = -0.2367181331
[19,22] = 0.1844428331
[19,23] = -0.1454022676
[20,0] = -0.2882606387
[20,1] = 0.1502735168
[20,2] = -0.3014180958
[20,3] = -0.0509691462
[20,4] = 0.7580946088
[20,5] = -0.1341622770
[20,6] = -0.0953328088
[20,7] = 0.2041456848
[20,8] = -0.1700735390
[20,9] = 0.0886843726
[20,10] = 0.1751648784
[20,11] = 0.0643600971
[20,12] = 0.0583214276
[20,13] = 0.2123044431
[20,14] = -0.4015065432
[20,15] = -0.1228420585
[20,16] = 0.2328803986
[20,17] = -0.3418513536
[20,18] = -0.0285018664
[20,19] = 0.0678318590
[20,20] = 0.1037947759
[20,21] = 0.2461977452
[20,22] = 0.0247618873
[20,23] = -0.2167040259
[21,0] = -0.7016596198
[21,1] = -0.7818819880
[21,2] = -0.3194729090
[21,3] = 0.3028724790
[21,4] = 0.2951628268
[21,5] = 0.8057679534
[21,6] = 0.2849134803
[21,7] = 0.2041748315
[21,8] = -0.1445607543
[21,9] = -0.0815526173
[21,10] = 0.0518712960
[21,11] = -0.1342547983
[21,12] = 0.7661276460
[21,13] = 0.3025287092
[21,14] = -0.1292486340
[21,15] = -0.4418044984
[21,16] = -0.0698385015
[21,17] = 0.1661254913
[21,18] = -0.5025379658
[21,19] = 0.2266022265
[21,20] = -0.4945439398
[21,21] = -0.1015546992
[21,22] = 0.3407386839
[21,23] = 0.0192727242
[22,0] = 0.0995183438
[22,1] = 0.4399602711
[22,2] = -0.3641506732
[22,3] = 0.2178233266
[22,4] = 0.3213788867
[22,5] = 0.1884389967
[22,6] = -0.5214871168
[22,7] = -0.2771848440
[22,8] = -0.2187999636
[22,9] = 0.0934159309
[22,10] = 0.0362589248
[22,11] = 0.0241897739
[22,12] = -0.0564351305
[22,13] = 0.3688857257
[22,14] = -0.2372178286
[22,15] = -0.1711097360
[22,16] = 0.1755249798
[22,17] = 0.1074363589
[22,18] = -0.2487015128
[22,19] = 0.0190647282
[22,20] = 0.0239066407
[22,21] = 0.1535033733
[22,22] = 0.0261168852
[22,23] = -0.1359592974
[23,0] = -0.2746128440
[23,1] = 0.1702634841
[23,2] = 0.1844164878
[23,3] = -0.0610735714
[23,4] = 0.4880837202
[23,5] = -0.6505294442
[23,6] = 0.2765973210
[23,7] = -0.3410150707
[23,8] = 0.0162289608
[23,9] = -0.0772315562
[23,10] = -0.0138765061
[23,11] = 0.0737517178
[23,12] = 0.4952293634
[23,13] = -0.1517828852
[23,14] = -0.4676395655
[23,15] = -0.3436902761
[23,16] = 0.0568794757
[23,17] = 0.2524252534
[23,18] = 0.1104917154
[23,19] = 0.3076185286
[23,20] = 0.0787101388
[23,21] = 0.0158825144
[23,22] = -0.2324225307
[23,23] = -0.1732779145
[24,0] = 0.1101498529
[24,1] = -0.1590285897
[24,2] = 0.1803733110
[24,3] = 0.4083294570
[24,4] = -0.4585497975
[24,5] = 0.0037183519
[24,6] = -0.0278034601
[24,7] = 0.1889520288
[24,8] = -0.3197714388
[24,9] = -0.0095605850
[24,10] = -0.3897910118
[24,11] = 0.3451373875
[24,12] = -0.4255031943
[24,13] = -0.0311807413
[24,14] = 0.1568346620
[24,15] = 0.2338576615
[24,16] = -0.2287132144
[24,17] = -0.0945205763
[24,18] = -0.0082470076
[24,19] = -0.0422948673
[24,20] = -0.1836733669
[24,21] = -0.2234982699
[24,22] = -0.1943896413
[24,23] = -0.0820319429
[25,0] = -0.3553789854
[25,1] = -0.2778612673
[25,2] = -0.9584820271
[25,3] = -0.2047928274
[25,4] = -0.0647488013
[25,5] = 0.3055625558
[25,6] = -0.1073406413
[25,7] = 0.1712434888
[25,8] = 0.2694728374
[25,9] = 0.3938798308
[25,10] = 0.1255265325
[25,11] = -0.3134478331
[25,12] = -0.0286150444
[25,13] = 0.3236294687
[25,14] = -0.0607486628
[25,15] = -0.2247117460
[25,16] = 0.1731734574
[25,17] = 0.2933818698
[25,18] = -0.1473142505
[25,19] = 0.2371276617
[25,20] = 0.1032076031
[25,21] = 0.1328036338
[25,22] = 0.4654156268
[25,23] = -0.0414752774
[26,0] = 0.2282336950
[26,1] = -0.7684656978
[26,2] = -0.0692411289
[26,3] = -0.0327487700
[26,4] = -0.1125021130
[26,5] = 0.2297872454
[26,6] = 0.8593166471
[26,7] = 0.3122884035
[26,8] = -0.2624641657
[26,9] = -0.0952709094
[26,10] = -0.3133443892
[26,11] = 0.0381361581
[26,12] = 0.1715414971
[26,13] = -0.3502409458
[26,14] = 0.1875277758
[26,15] = 0.3131882548
[26,16] = -0.2375524193
[26,17] = -0.1354883611
[26,18] = 0.2571277022
[26,19] = 0.1149922237
[26,20] = -0.0712251216
[26,21] = -0.1316885501
[26,22] = -0.0549865365
[26,23] = -0.1057710350
[27,0] = -0.0169994812
[27,1] = 0.2269995809
[27,2] = -0.4342902005
[27,3] = 0.1045796499
[27,4] = 0.6712042689
[27,5] = 0.0508026592
[27,6] = -0.2785322368
[27,7] = -0.1941855401
[27,8] = -0.1209030747
[27,9] = -0.0800242350
[27,10] = -0.2166011035
[27,11] = 0.4432841241
[27,12] = -0.1092340350
[27,13] = 0.3331103623
[27,14] = -0.0536206998
[27,15] = -0.0303572491
[27,16] = 0.1226234436
[27,17] = -0.4112346172
[27,18] = -0.0922446102
[27,19] = 0.0583244972
[27,20] = -0.0024934991
[27,21] = 0.1583719105
[27,22] = -0.0163823925
[27,23] = -0.0225013159
[28,0] = -0.8280855417
[28,1] = -0.2929742634
[28,2] = 0.1152116731
[28,3] = 0.0966875628
[28,4] = 0.5340325832
[28,5] = -0.2309677005
[28,6] = 0.0209392048
[28,7] = 0.1570587605
[28,8] = -0.3018383384
[28,9] = -0.1972330660
[28,10] = -0.3123537600
[28,11] = -0.0928254426
[28,12] = 0.2293079495
[28,13] = -0.1957868040
[28,14] = 0.3691298366
[28,15] = -0.3704445660
[28,16] = 0.3972925544
[28,17] = -0.1118938848
[28,18] = 0.3155390322
[28,19] = -0.1317561120
[28,20] = -0.0333113186
[28,21] = 0.3442015946
[28,22] = -0.1617020518
[28,23] = -0.0126021663
[29,0] = -0.0697263479
[29,1] = -0.5752768517
[29,2] = -0.4876312315
[29,3] = 0.1598304212
[29,4] = -0.7004262805
[29,5] = 0.7001656890
[29,6] = 0.4811018407
[29,7] = 0.2761862576
[29,8] = 0.1447141916
[29,9] = -0.5440952778
[29,10] = 0.6990563273
[29,11] = -0.5585239530
[29,12] = 0.3899984956
[29,13] = -0.4292176366
[29,14] = 0.3311444819
[29,15] = 0.1927024722
[29,16] = -0.4926423430
[29,17] = 0.1579622030
[29,18] = 0.2762858868
[29,19] = -0.1173542514
[29,20] = 0.1211301833
[29,21] = -0.8711078763
[29,22] = 0.0759094581
[29,23] = 0.4526463151
[30,0] = 0.2342449427
[30,1] = -0.3212907910
[30,2] = -0.0544784330
[30,3] = -0.0813014880
[30,4] = -0.5224828720
[30,5] = -0.6060256362
[30,6] = 0.3670462370
[30,7] = 0.3907590210
[30,8] = -0.1453406811
[30,9] = -0.1401163638
[30,10] = 0.0838607997
[30,11] = 0.1130033210
[30,12] = 0.3097080290
[30,13] = 0.0154304458
[30,14] = 0.3499488533
[30,15] = 0.3828653395
[30,16] = -0.4201287627
[30,17] = -0.0395550989
[30,18] = 0.1101124138
[30,19] = 0.0823728964
[30,20] = -0.0895095989
[30,21] = -0.4978491962
[30,22] = -0.2044960409
[30,23] = 0.3546706736
[31,0] = 0.0497223884
[31,1] = 0.0278669670
[31,2] = -0.0751158819
[31,3] = -0.5964419246
[31,4] = 0.1164983884
[31,5] = -0.3829538524
[31,6] = 0.8293800354
[31,7] = 0.1615825295
[31,8] = 0.3587925732
[31,9] = 0.0151204802
[31,10] = -0.8700423241
[31,11] = -1.0973469019
[31,12] = 0.3299987018
[31,13] = 0.1897648573
[31,14] = 0.2988155782
[31,15] = 0.1307876706
[31,16] = -0.0988395587
[31,17] = -0.4940215349
[31,18] = 0.1261586696
[31,19] = -0.1725392640
[31,20] = 0.0962485895
[31,21] = 0.1855842173
[31,22] = -0.1203200221
[31,23] = -0.0883175656
[32,0] = 0.0829595625
[32,1] = -0.4251494706
[32,2] = 0.1398762763
[32,3] = -0.1238707900
[32,4] = -0.1422424316
[32,5] = 0.6435785890
[32,6] = 0.7495183349
[32,7] = -0.2986442149
[32,8] = -0.1459498852
[32,9] = -0.5341649652
[32,10] = -0.0105596622
[32,11] = 0.2478073984
[32,12] = -0.3398759365
[32,13] = -0.4780709445
[32,14] = 0.2630818784
[32,15] = -0.1849564612
[32,16] = 0.1363142133
[32,17] = 0.3985340297
[32,18] = 0.4488074780
[32,19] = -0.1939005256
[32,20] = 0.0412846617
[32,21] = -0.1442449093
[32,22] = -0.2836083472
[32,23] = 0.1035886109
[33,0] = -0.2099504173
[33,1] = 0.0285809003
[33,2] = 0.0446804911
[33,3] = 0.0484149158
[33,4] = -0.3080405593
[33,5] = 0.5367938280
[33,6] = -0.0809819847
[33,7] = 0.1046696529
[33,8] = -0.0277310796
[33,9] = -0.0039511495
[33,10] = -0.1999349147
[33,11] = 0.2926082909
[33,12] = -0.2440490723
[33,13] = -0.2213163376
[33,14] = 0.0824600309
[33,15] = 0.1526613683
[33,16] = -0.1850604862
[33,17] = -0.0533790663
[33,18] = 0.0377032347
[33,19] = 0.3740374744
[33,20] = 0.2352942824
[33,21] = 0.3465062976
[33,22] = -0.2393057048
[33,23] = -0.1830593646
[34,0] = -0.0481723994
[34,1] = -0.0020422183
[34,2] = 0.4052804112
[34,3] = 0.3365345001
[34,4] = 0.1280787587
[34,5] = 0.3306432068
[34,6] = -0.2704532743
[34,7] = -0.4714086652
[34,8] = -0.2399003804
[34,9] = -0.4757944345
[34,10] = 0.1507049799
[34,11] = 0.3039224446
[34,12] = 0.1259812117
[34,13] = -0.3249457181
[34,14] = -0.0222796872
[34,15] = 0.0973853692
[34,16] = -0.2269566953
[34,17] = 0.7571364641
[34,18] = -0.4321836233
[34,19] = -0.0162439514
[34,20] = -0.3653807044
[34,21] = -0.0156624038
[34,22] = 0.0293894298
[34,23] = -0.2391733378
[35,0] = -0.1876908243
[35,1] = 0.1047748029
[35,2] = -0.2927094698
[35,3] = 0.2623336613
[35,4] = 0.4038518369
[35,5] = 0.1587101370
[35,6] = -0.5342073441
[35,7] = -0.3817377687
[35,8] = 0.1436146945
[35,9] = -0.0108108157
[35,10] = -0.1311232448
[35,11] = 0.0940039977
[35,12] = -0.4711028636
[35,13] = 0.2378652692
[35,14] = -0.2945456505
[35,15] = -0.0020160780
[35,16] = 0.7991884947
[35,17] = -0.0443400070
[35,18] = -0.0315229632
[35,19] = -0.1938553452
[35,20] = 0.1129985973
[35,21] = 0.5110400915
[35,22] = 0.1471511424
[35,23] = -0.1613091975
[36,0] = -0.3836580217
[36,1] = 0.1299508959
[36,2] = 0.4514493048
[36,3] = -0.0635366812
[36,4] = 0.1709745675
[36,5] = 0.1701180339
[36,6] = 0.3005600870
[36,7] = -0.1655884236
[36,8] = -0.0310049281
[36,9] = 0.0374487862
[36,10] = -0.2294951379
[36,11] = -0.0186206196
[36,12] = -0.6967315674
[36,13] = -0.2096815258
[36,14] = 0.3474334478
[36,15] = -0.0665263906
[36,16] = 0.4672194421
[36,17] = 0.1979523450
[36,18] = 0.0007297326
[36,19] = 0.0336231366
[36,20] = -0.2295927107
[36,21] = -0.4402969182
[36,22] = 0.1142590344
[36,23] = 0.1265756339
[37,0] = -0.7382072806
[37,1] = 0.2438346595
[37,2] = -0.0415282473
[37,3] = 0.0215709135
[37,4] = 0.3718558252
[37,5] = 0.7120657563
[37,6] = -0.5390024185
[37,7] = -0.4793482125
[37,8] = 0.6591102481
[37,9] = 0.0183617715
[37,10] = -0.1838056147
[37,11] = -0.0218932312
[37,12] = -0.1668019146
[37,13] = 0.4504604638
[37,14] = -0.5698721409
[37,15] = 0.0031692784
[37,16] = 0.2447953224
[37,17] = 0.2174186707
[37,18] = -0.1960034966
[37,19] = -0.3775653243
[37,20] = 0.2659270763
[37,21] = 0.0662321076
[37,22] = -0.1362326294
[37,23] = 0.0194928758
[38,0] = -0.3169929981
[38,1] = -0.0975726321
[38,2] = -0.3062197566
[38,3] = 0.3114064634
[38,4] = 0.4915959835
[38,5] = 0.3960083127
[38,6] = -0.4510777295
[38,7] = -0.1793973297
[38,8] = -0.2031293213
[38,9] = 0.0420843810
[38,10] = 0.3867741525
[38,11] = -0.2149676681
[38,12] = 0.0126176905
[38,13] = 0.1190683618
[38,14] = -0.3558488786
[38,15] = -0.3175701797
[38,16] = 0.3136593699
[38,17] = -0.1107361242
[38,18] = -0.0676258653
[38,19] = -0.0322830789
[38,20] = -0.2125697285
[38,21] = 0.3276603520
[38,22] = -0.0577729158
[38,23] = 0.2444959134
[39,0] = 0.5102855563
[39,1] = -0.1245257780
[39,2] = 0.0781740770
[39,3] = 0.3359840214
[39,4] = -0.3306911588
[39,5] = 0.2625166178
[39,6] = 0.3763810098
[39,7] = 0.5070418119
[39,8] = -0.0717984214
[39,9] = -0.0414206162
[39,10] = 0.1355452985
[39,11] = -0.1541263014
[39,12] = -0.7819670439
[39,13] = -0.6006221771
[39,14] = -0.1945609152
[39,15] = -0.4529665112
[39,16] = -0.6917433143
[39,17] = -0.1251942664
[39,18] = -0.1396808028
[39,19] = 0.0666472763
[39,20] = -0.4053570330
[39,21] = -0.1023281068
[39,22] = 0.0737888813
[39,23] = -0.0821804479
[40,0] = 0.0846527293
[40,1] = 0.2163282633
[40,2] = 0.3462306261
[40,3] = -0.1012569070
[40,4] = -0.1383191198
[40,5] = -0.0602037981
[40,6] = -0.2487343997
[40,7] = 0.2146392912
[40,8] = -0.0051937252
[40,9] = 0.2125829309
[40,10] = -0.0186961666
[40,11] = -0.0542368181
[40,12] = -0.6255874634
[40,13] = -0.2428179979
[40,14] = -0.1455376148
[40,15] = -0.4492534995
[40,16] = -0.0223335475
[40,17] = 0.5902276635
[40,18] = -0.0557263941
[40,19] = 0.2099360526
[40,20] = -0.0693790689
[40,21] = 0.1357637942
[40,22] = 0.3948129416
[40,23] = -0.0825471282
[41,0] = -0.3079377115
[41,1] = -0.2661402225
[41,2] = -0.2253981382
[41,3] = 0.2567964196
[41,4] = 0.5220808983
[41,5] = 0.0771320611
[41,6] = -0.0843357146
[41,7] = -0.1690115035
[41,8] = -0.1255898029
