NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[14,13] = -0.2305019200
[14,14] = 0.0169048235
[14,15] = -0.1007845178
[14,16] = 0.1054031625
[14,17] = 0.1868068278
[14,18] = 0.0722908303
[14,19] = 0.1073462293
[14,20] = 0.1176423058
[14,21] = -0.1612050384
[14,22] = 0.0435056612
[14,23] = -0.6349416375
[15,0] = -0.3810868561
[15,1] = -0.3244647086
[15,2] = 0.2385964245
[15,3] = -0.0196727756
[15,4] = 0.2912990749
[15,5] = 0.4180027544
[15,6] = 0.0066572386
[15,7] = -0.0617801137
[15,8] = -0.3176927269
[15,9] = -0.4317849278
[15,10] = 0.2281968147
[15,11] = -0.4765118062
[15,12] = 0.4739830792
[15,13] = -0.1780598462
[15,14] = 0.1890718341
[15,15] = -0.1294756234
[15,16] = -0.1364903301
[15,17] = -0.0224999133
[15,18] = 0.0672286302
[15,19] = 0.1856316924
[15,20] = 0.0978880301
[15,21] = -0.2503292859
[15,22] = 0.1724080145
[15,23] = -0.0841836482
[16,0] = 0.3771633506
[16,1] = -0.4429115057
[16,2] = 0.5672092438
[16,3] = -0.1301723719
[16,4] = 0.0313465074
[16,5] = 0.4555896223
[16,6] = -0.2035153955
[16,7] = -0.2855182588
[16,8] = -0.2173842937
[16,9] = -0.7766866088
[16,10] = 0.2938328087
[16,11] = -0.1870586723
[16,12] = -0.1366978586
[16,13] = -0.4830905795
[16,14] = 0.4999263287
[16,15] = -0.0847015157
[16,16] = 0.2835479081
[16,17] = 0.3457759023
[16,18] = -0.1062976941
[16,19] = -0.1651323587
[16,20] = -0.1171119735
[16,21] = -0.1580316424
[16,22] = -0.2259804010
[16,23] = -0.0100546880
[17,0] = -0.1222388074
[17,1] = 0.2556603849
[17,2] = -0.4028941393
[17,3] = 0.0344443470
[17,4] = 0.3154510260
[17,5] = -0.2270748019
[17,6] = -0.0622008443
[17,7] = -0.2165717334
[17,8] = -0.0995810404
[17,9] = -0.0095831081
[17,10] = -0.1160165295
[17,11] = -0.0194352660
[17,12] = -0.0678747743
[17,13] = 0.3196222782
[17,14] = -0.5146049857
[17,15] = 0.0608177818
[17,16] = -0.2271087766
[17,17] = 0.1425738633
[17,18] = -0.0386686847
[17,19] = -0.0791175589
[17,20] = 0.1957491934
[17,21] = -0.2234876305
[17,22] = 0.1481259018
[17,23] = -0.1584800780
[18,0] = 0.1172073632
[18,1] = 0.5501053333
[18,2] = -0.4299922585
[18,3] = -0.0520131700
[18,4] = -0.4768125415
[18,5] = -0.5639243722
[18,6] = 0.2860958874
[18,7] = 0.4572366178
[18,8] = 0.1843529642
[18,9] = 0.3576935232
[18,10] = -0.2231674939
[18,11] = 0.0837056115
[18,12] = -0.4123056829
[18,13] = 0.5344761014
[18,14] = 0.1296996921
[18,15] = -0.2820957005
[18,16] = -0.2958116829
[18,17] = -0.1037475690
[18,18] = 0.0521033555
[18,19] = 0.1842276901
[18,20] = 0.1549753994
[18,21] = -0.0153231407
[18,22] = 0.2618677914
[18,23] = 0.1846578121
[19,0] = -0.2789195478
[19,1] = 0.3531656861
[19,2] = -0.1857120693
[19,3] = 0.0005309056
[19,4] = 0.1344935596
[19,5] = -0.2452233881
[19,6] = 0.1785820276
[19,7] = 0.3663120568
[19,8] = -0.2804798782
[19,9] = -0.1101284772
[19,10] = 0.0405636430
[19,11] = -0.4424185157
[19,12] = -0.0264079198
[19,13] = 0.6132613420
[19,14] = -0.6111977696
[19,15] = 0.1547716856
[19,16] = -0.3375396430
[19,17] = 0.1485935003
[19,18] = 0.1624870300
[19,19] = 0.1278658360
[19,20] = 0.0739107504
[19,21] = -0.2668449283
[19,22] = 0.0952947140
[19,23] = 0.0593164749
[20,0] = -0.8191057444
[20,1] = 0.0828614011
[20,2] = -0.3091498017
[20,3] = 0.1116933003
[20,4] = 0.0646888688
[20,5] = 0.3009007275
[20,6] = -0.1136690825
[20,7] = 0.1817605495
[20,8] = 0.0481109731
[20,9] = 0.0683338344
[20,10] = -0.0825194344
[20,11] = -0.0639149249
[20,12] = -0.4589642286
[20,13] = 0.1441663504
[20,14] = -0.3985087574
[20,15] = 0.0396957509
[20,16] = 0.3921620548
[20,17] = 0.2237391770
[20,18] = 0.0518293530
[20,19] = -0.1818307787
[20,20] = -0.1435700357
[20,21] = -0.1556661129
[20,22] = -0.1042280048
[20,23] = -0.0447909012
[21,0] = 0.3513524830
[21,1] = -0.2682089210
[21,2] = 0.1561491340
[21,3] = -0.1395438164
[21,4] = 0.0344321020
[21,5] = 0.0578413829
[21,6] = 0.1596882939
[21,7] = 0.5567517281
[21,8] = -0.2520106137
[21,9] = 0.0755302981
[21,10] = 0.2286955267
[21,11] = -0.1098448932
[21,12] = 0.1986004114
[21,13] = -0.3732419014
[21,14] = 0.2882815003
[21,15] = -0.1366962492
[21,16] = 0.1501437426
[21,17] = 0.1515965313
[21,18] = 0.1556178778
[21,19] = 0.0589898080
[21,20] = 0.0885051414
[21,21] = -0.2190487981
[21,22] = -0.2811010182
[21,23] = -0.0066921418
[22,0] = -0.3106869459
[22,1] = 0.5669629574
[22,2] = -0.0517614409
[22,3] = -0.1467469782
[22,4] = -0.0679445192
[22,5] = -0.8032206893
[22,6] = 0.0827449784
[22,7] = 0.0219453555
[22,8] = -0.2143225223
[22,9] = 0.0166477151
[22,10] = -0.2152680308
[22,11] = 0.0623306520
[22,12] = -0.3912709057
[22,13] = 0.1356634200
[22,14] = -0.0305739455
[22,15] = 0.4054757953
[22,16] = 0.1711423397
[22,17] = -0.0161293037
[22,18] = 0.4325892627
[22,19] = 0.2421685904
[22,20] = -0.0293631796
[22,21] = -0.2736662924
[22,22] = -0.3009936512
[22,23] = -0.1252725124
[23,0] = 0.2343655229
[23,1] = 0.3044177294
[23,2] = -0.5180931091
[23,3] = 0.0653627589
[23,4] = -0.4624716640
[23,5] = -0.2237500399
[23,6] = 0.0928363428
[23,7] = 0.2017290443
[23,8] = 0.1747911572
[23,9] = -0.2109352499
[23,10] = -0.1879660487
[23,11] = -0.4004426301
[23,12] = -0.5638272166
[23,13] = -0.0013547229
[23,14] = -0.8118495941
[23,15] = 0.0336604789
[23,16] = 0.0324296728
[23,17] = -0.0048167831
[23,18] = 0.3756129146
[23,19] = -0.0494252071
[23,20] = 0.0903942510
[23,21] = 0.0399102233
[23,22] = -0.2828450799
[23,23] = -0.3129279912
[24,0] = -0.2452958226
[24,1] = 0.4151309431
[24,2] = -0.4004190862
[24,3] = -0.1039979756
[24,4] = 0.1669157892
[24,5] = -0.0717942789
[24,6] = 0.2145181894
[24,7] = 0.0418283381
[24,8] = -0.0218257792
[24,9] = 0.1987594664
[24,10] = -0.3000325263
[24,11] = -0.0379870646
[24,12] = -0.4543978572
[24,13] = 0.6085237861
[24,14] = -0.0348763429
[24,15] = 0.1406606585
[24,16] = 0.0010146674
[24,17] = -0.1769876182
[24,18] = -0.0938386694
[24,19] = 0.1522866488
[24,20] = 0.0388049148
[24,21] = -0.0862074345
[24,22] = -0.0101327403
[24,23] = 0.0844357982
[25,0] = 0.3529854119
[25,1] = -0.5214698911
[25,2] = -0.0681092814
[25,3] = 0.3748309910
[25,4] = 0.0002202504
[25,5] = -0.1824795604
[25,6] = 0.2050617188
[25,7] = 0.5206090212
[25,8] = -0.3934746683
[25,9] = -0.1361949742
[25,10] = 0.1425502747
[25,11] = -0.3292784989
[25,12] = -0.1361292601
[25,13] = -0.2671408653
[25,14] = 0.7756376863
[25,15] = -0.2461283654
[25,16] = -0.1644103527
[25,17] = -0.0087113660
[25,18] = 0.2093987465
[25,19] = 0.1769956797
[25,20] = -0.0358413123
[25,21] = -0.4167590737
[25,22] = -0.0690340772
[25,23] = 0.1906203628
[26,0] = 0.2291201204
[26,1] = 0.0751307756
[26,2] = 0.4228105843
[26,3] = -0.0274184626
[26,4] = -0.4164238274
[26,5] = -0.1468663961
[26,6] = -0.0184690431
[26,7] = 0.0958526284
[26,8] = 0.0829052031
[26,9] = -0.1481626034
[26,10] = -0.1507135779
[26,11] = 0.0787781477
[26,12] = 0.6119127274
[26,13] = -0.6587153077
[26,14] = 0.2527944744
[26,15] = 0.4328975081
[26,16] = 0.0867337584
[26,17] = -0.0763605088
[26,18] = 0.1134674102
[26,19] = -0.2443518192
[26,20] = -0.0061117690
[26,21] = 0.0129882144
[26,22] = 0.0803984553
[26,23] = 0.1465034336
[27,0] = 0.1389618218
[27,1] = 0.3161229193
[27,2] = -0.4419220090
[27,3] = -0.5452819467
[27,4] = 0.1341070533
[27,5] = -0.2278107405
[27,6] = 0.0039713662
[27,7] = 0.3021246493
[27,8] = 0.0014558239
[27,9] = 0.0626124218
[27,10] = 0.0266681891
[27,11] = -0.0385402888
[27,12] = -0.4728367925
[27,13] = 0.7340703607
[27,14] = 0.3542812467
[27,15] = 0.4026834667
[27,16] = -0.0229016971
[27,17] = -0.2917083800
[27,18] = -0.1589816511
[27,19] = 0.2296003997
[27,20] = -0.2197070718
[27,21] = -0.2436278611
[27,22] = 0.3779205680
[27,23] = -0.0518419221
[28,0] = -0.4283845425
[28,1] = 0.2845557630
[28,2] = -0.2378723323
[28,3] = -0.0734043792
[28,4] = 0.3035938442
[28,5] = 0.1763386279
[28,6] = -0.3762389719
[28,7] = 0.1151345223
[28,8] = -0.3177072704
[28,9] = -0.0892021805
[28,10] = 0.1895344555
[28,11] = -0.1963149905
[28,12] = 0.2328896224
[28,13] = 0.4645242691
[28,14] = -0.0086882384
[28,15] = -0.1451392770
[28,16] = -0.0936779380
[28,17] = -0.5911744833
[28,18] = -0.1704398096
[28,19] = -0.0464925244
[28,20] = -0.3875685036
[28,21] = 0.0146646639
[28,22] = -0.2565624416
[28,23] = -0.1985681057
[29,0] = 0.1463046074
[29,1] = 0.5424184203
[29,2] = -0.0709387362
[29,3] = 0.2099452615
[29,4] = -0.1475926936
[29,5] = 0.2323833853
[29,6] = -0.2101942450
[29,7] = 0.0275880694
[29,8] = -0.0693442449
[29,9] = -0.0398341455
[29,10] = -0.2673785388
[29,11] = 0.1914036870
[29,12] = -0.0885340571
[29,13] = 0.5869364142
[29,14] = 0.0377647206
[29,15] = -0.0593256652
[29,16] = -0.3287650645
[29,17] = -0.1221417487
[29,18] = 0.0110842530
[29,19] = -0.0696094781
[29,20] = 0.1296893954
[29,21] = 0.4584380984
[29,22] = -0.3038602471
[29,23] = -0.0335413590
[30,0] = 0.3576894104
[30,1] = -0.4803928435
[30,2] = 0.2555164695
[30,3] = 0.3964298368
[30,4] = 0.1021557599
[30,5] = 0.2010014206
[30,6] = 0.0854116678
[30,7] = -0.1558364779
[30,8] = 0.0462066643
[30,9] = -0.2095015943
[30,10] = -0.0461458080
[30,11] = 0.1623836011
[30,12] = 0.7038916349
[30,13] = -0.6506808400
[30,14] = -0.1288199276
[30,15] = 0.2583121359
[30,16] = 0.1502142400
[30,17] = 0.2692553103
[30,18] = 0.0294623002
[30,19] = -0.1868959516
[30,20] = 0.1214800179
[30,21] = -0.1731625497
[30,22] = -0.1888953298
[30,23] = 0.1283279955
[31,0] = 0.1571647078
[31,1] = -0.3164560497
[31,2] = 0.3715938628
[31,3] = -0.1362134218
[31,4] = -0.1764760762
[31,5] = 0.3602702022
[31,6] = -0.1898334175
[31,7] = -0.1274385154
[31,8] = -0.1983243823
[31,9] = -0.0557756647
[31,10] = -0.3007938266
[31,11] = -0.0028115341
[31,12] = 0.0499920249
[31,13] = -0.2874858081
[31,14] = 0.2134758383
[31,15] = -0.2921067476
[31,16] = 0.0958675817
[31,17] = -0.0944555625
[31,18] = 0.0709165558
[31,19] = -0.2745368481
[31,20] = -0.1567216367
[31,21] = -0.2339032292
[31,22] = 0.2107261270
[31,23] = -0.0855031461
[32,0] = -0.1406743079
[32,1] = -0.5214621425
[32,2] = 0.7065173984
[32,3] = -0.0549155511
[32,4] = -0.2064643651
[32,5] = 0.1385703385
[32,6] = 0.0076166438
[32,7] = 0.0252863932
[32,8] = 0.0760491788
[32,9] = -0.2584709823
[32,10] = -0.1282635182
[32,11] = -0.2568955719
[32,12] = 0.2888745964
[32,13] = -0.6106002927
[32,14] = 0.3986234069
[32,15] = 0.0428258851
[32,16] = -0.0170668736
[32,17] = 0.1855473965
[32,18] = -0.1611170918
[32,19] = 0.0876055136
[32,20] = 0.0154435271
[32,21] = -0.2523942292
[32,22] = 0.1437019408
[32,23] = -0.1727209836
[33,0] = -0.0471200384
[33,1] = -0.6197306514
[33,2] = 0.3405646086
[33,3] = -0.3854843676
[33,4] = 0.1982501596
[33,5] = -0.0486954488
[33,6] = 0.1338304579
[33,7] = -0.1985259801
[33,8] = -0.2002197057
[33,9] = -0.1628139466
[33,10] = -0.1862506568
[33,11] = -0.4425419271
[33,12] = -0.0293255914
[33,13] = -0.3793598413
[33,14] = 0.4605081379
[33,15] = 0.1288093626
[33,16] = -0.1514746398
[33,17] = -0.0317364074
[33,18] = 0.0995663926
[33,19] = -0.0582565926
[33,20] = 0.0565351956
[33,21] = -0.0910220444
[33,22] = 0.0891254619
[33,23] = 0.2305728793
[34,0] = 0.4197246134
[34,1] = -0.7026986480
[34,2] = 0.0849641636
[34,3] = 0.1561606228
[34,4] = 0.1061194912
[34,5] = 0.2907209396
[34,6] = -0.1964216381
[34,7] = 0.0175623652
[34,8] = -0.1258418262
[34,9] = -0.4113634825
[34,10] = 0.0863036290
[34,11] = 0.1448107362
[34,12] = 0.7057011724
[34,13] = -0.1751265973
[34,14] = 0.1663398445
[34,15] = -0.2060983777
[34,16] = -0.2111025602
[34,17] = -0.0584214777
[34,18] = -0.1843862534
[34,19] = -0.1402395964
[34,20] = -0.3137284815
[34,21] = -0.2925035954
[34,22] = 0.0768892020
[34,23] = 0.1047207937
[35,0] = -0.3459109366
[35,1] = 0.6108683348
[35,2] = -0.1075394005
[35,3] = -0.0285704564
[35,4] = -0.1013291180
[35,5] = -0.1730715185
[35,6] = 0.1350545287
[35,7] = -0.0697214976
[35,8] = 0.1941867173
[35,9] = 0.3613023162
[35,10] = 0.0457955077
[35,11] = 0.3040020168
[35,12] = -0.7160782218
[35,13] = 0.0459405705
[35,14] = -0.0543312132
[35,15] = 0.1803331375
[35,16] = 0.1217684597
[35,17] = -0.0037541173
[35,18] = 0.0601151958
[35,19] = 0.1551806629
[35,20] = -0.0293754190
[35,21] = 0.0602338500
[35,22] = 0.2549872994
[35,23] = -0.1461790949
[36,0] = -0.0837688074
[36,1] = 0.4170282185
[36,2] = -0.5180099607
[36,3] = 0.1003138572
[36,4] = -0.1958284229
[36,5] = -0.3352346420
[36,6] = -0.1718043238
[36,7] = 0.1676353514
[36,8] = -0.0703559965
[36,9] = -0.0096715223
[36,10] = -0.0061602290
[36,11] = -0.1574667841
[36,12] = -0.3397796750
[36,13] = 0.4865434468
[36,14] = -0.2410425395
[36,15] = 0.1179332137
[36,16] = 0.0494764596
[36,17] = 0.2471379191
[36,18] = -0.2241115868
[36,19] = -0.1141772419
[36,20] = -0.2156556845
[36,21] = 0.0587779991
[36,22] = -0.1264271289
[36,23] = -0.3008322716
[37,0] = -0.6246702671
[37,1] = 0.5515966415
[37,2] = 0.1486723423
[37,3] = 0.2373421192
[37,4] = -0.0667375699
[37,5] = -0.4955684841
[37,6] = 0.1987218708
[37,7] = -0.3649497926
[37,8] = 0.0628673136
[37,9] = -0.1288828403
[37,10] = -0.3516483605
[37,11] = -0.3107346296
[37,12] = 0.4250639677
[37,13] = 0.2403219938
[37,14] = -0.7156481147
[37,15] = 0.1324026287
[37,16] = -0.2194219530
[37,17] = 0.3544621766
[37,18] = -0.0416705087
[37,19] = -0.2295596302
[37,20] = 0.2679940164
[37,21] = -0.1294136047
[37,22] = 0.0553936139
[37,23] = 0.0532051325
[38,0] = -0.4236348867
[38,1] = 0.6586256623
[38,2] = -0.1887792349
[38,3] = 0.0614600442
[38,4] = 0.0648044646
[38,5] = -0.0636463985
[38,6] = -0.2259896845
[38,7] = 0.2726843357
[38,8] = -0.1059569120
[38,9] = -0.1149998084
[38,10] = 0.1678170413
[38,11] = -0.4473563433
[38,12] = 0.0808166191
[38,13] = 0.3920888305
[38,14] = -0.6262511015
[38,15] = 0.2116913199
[38,16] = -0.1418581307
[38,17] = -0.1224488467
[38,18] = -0.0986299887
[38,19] = 0.0304704942
[38,20] = 0.1974243373
[38,21] = 0.2523459196
[38,22] = -0.0151171684
[38,23] = -0.2594121993
[39,0] = 0.2571246326
[39,1] = 0.5501101613
[39,2] = -0.2590219676
[39,3] = 0.4614237249
[39,4] = -0.2774329782
[39,5] = -0.2323703319
[39,6] = -0.0457617231
[39,7] = 0.0073224413
[39,8] = 0.1242075935
[39,9] = -0.1110053062
[39,10] = 0.1504414678
[39,11] = 0.0282037184
[39,12] = -0.3751792014
[39,13] = -0.0253256392
[39,14] = -0.3405012488
[39,15] = 0.2163201720
[39,16] = -0.3299198747
[39,17] = -0.0985683650
[39,18] = -0.1593524069
[39,19] = -0.0242067277
[39,20] = -0.1578152627
[39,21] = 0.0735269859
[39,22] = -0.0478145815
[39,23] = 0.0152438395
[40,0] = 0.2006936669
[40,1] = -0.1727621257
[40,2] = 0.1657059938
[40,3] = -0.0375003852
[40,4] = -0.1892558485
[40,5] = 0.1485697180
[40,6] = 0.1692548096
[40,7] = 0.0700308979
[40,8] = -0.2654150128
[40,9] = -0.1790781617
[40,10] = 0.3050064743
[40,11] = -0.0697683543
[40,12] = 0.3862061799
[40,13] = -0.3840041459
[40,14] = 0.1151434556
[40,15] = 0.1132613122
[40,16] = 0.0515368842
[40,17] = -0.0273109488
[40,18] = -0.0748706311
[40,19] = -0.0196385123
[40,20] = -0.0580106527
[40,21] = 0.0069952938
[40,22] = -0.4229352474
[40,23] = 0.4861476719
[41,0] = 0.0689282939
[41,1] = -0.3726677001
[41,2] = 0.1282068640
[41,3] = 0.0659322813
[41,4] = 0.1984156221
[41,5] = 0.2181943953
[41,6] = -0.2559808791
[41,7] = -0.3977869749
[41,8] = 0.1730745584
